# CO2 emission by sector mapping,,,,,,,,
sector,var1,var2,var3,var4,var5,var6,var7,unit_conv
elec_refined liquids (CC CCS),Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,,,3.666667
industrial energy use,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Industry,Emissions|CO2|Energy|Demand|Industry|Other,,,3.666667
industrial feedstocks,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Industrial Processes,,,,,,3.666667
unconventional oil production,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Fugitive,,,,3.666667
base load generation,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,,,3.666667
intermediate generation,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,,,3.666667
peak generation,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,,,3.666667
subpeak generation,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Supply,Emissions|CO2|Energy|Supply|Electricity,,,,3.666667
resid_rural heating,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Residential and Commercial,Emissions|CO2|Energy|Demand|Residential and Commercial|Residential,,,3.666667
resid_urban heating,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Residential and Commercial,Emissions|CO2|Energy|Demand|Residential and Commercial|Residential,,,3.666667
resid_rural hot water_cooking,Emissions|CO2|Energy and Industrial Processes,Emissions|CO2|Energy,Emissions|CO2|Energy|Demand,Emissions|CO2|Energy|Demand|Residential and Commercial,Emissions|CO2|Energy|Demand|Residential and Commercial|Residential,,,3.666667
